[2021-10-18 17:46:54] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\results -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\db-java ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:54] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:55] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\pathtraverse-callArgumentStepURI.ql"
                      ]
[2021-10-18 17:46:55] Creating executor with 4 threads.
[2021-10-18 17:46:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql --format=json
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\.cache.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\qlpack.yml.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001 resolved OK.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-10-18 17:46:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\pathtraverse-callArgumentStepURI.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-10-18 17:46:55] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:57] Resolved file set for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql hashes to 4acf648bfef3c4306d02614462d09f652db84471.
[2021-10-18 17:46:57] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:58] ExternalModuleBindingPass ...
[2021-10-18 17:47:00] ExternalModuleBindingPass time: 00:01.945
[2021-10-18 17:47:00] QLPredicateSynthesiser ...
[2021-10-18 17:47:00] QLPredicateSynthesiser time: 00:00.017
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.099
[2021-10-18 17:47:00] Fixed point time ...
[2021-10-18 17:47:00] Fixed point time time: 00:00.271
[2021-10-18 17:47:00] ReferenceBindingPass ...
[2021-10-18 17:47:00] ReferenceBindingPass time: 00:00.055
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass ...
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass time: 00:00.051
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.030
[2021-10-18 17:47:00] PredicateBodyBindingPass ...
[2021-10-18 17:47:01] PredicateBodyBindingPass time: 00:00.444
[2021-10-18 17:47:01] LanguagePragmaPropagationPass ...
[2021-10-18 17:47:01] LanguagePragmaPropagationPass time: 00:00.029
[2021-10-18 17:47:01] Ambiguity checks ...
[2021-10-18 17:47:01] Ambiguity checks time: 00:00.053
[2021-10-18 17:47:01] Ql checks ...
[2021-10-18 17:47:01] Ql checks time: 00:00.397
[2021-10-18 17:47:06] Compilation pipeline
[2021-10-18 17:47:06] Type Inference ...
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff (pathtraverse-callArgumentStepURI.ql),0.01,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff,pathtraverse-callArgumentStepURI.ql,15,NotRun,0.006,0,155
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff (pathtraverse-callArgumentStepURI.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,SSA::TrackedVariablesImpl::trackField#f,pathtraverse-callArgumentStepURI.ql,16,NotRun,0.001,0,157
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-SSA::TrackedVariablesImpl::trackField#f (pathtraverse-callArgumentStepURI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,Expr::CompileTimeConstantExpr::getIntValue_dispred#ff,pathtraverse-callArgumentStepURI.ql,17,NotRun,0.002,0,159
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-Expr::CompileTimeConstantExpr::getIntValue_dispred#ff (pathtraverse-callArgumentStepURI.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,Dependency::usesType#ff,pathtraverse-callArgumentStepURI.ql,18,NotRun,0.005,0,164
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-Dependency::usesType#ff (pathtraverse-callArgumentStepURI.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::argumentNode#fff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff#origOrder DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TExprNode#ff,pathtraverse-callArgumentStepURI.ql,19,NotRun,0.119,0,284
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::argumentNode#fff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff#origOrder DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TExprNode#ff (pathtraverse-callArgumentStepURI.ql),0.119,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,ExternalFlow::Cached::sourceNode#ff ExternalFlow::Cached::sinkNode#ff,pathtraverse-callArgumentStepURI.ql,20,NotRun,0.003,0,288
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-ExternalFlow::Cached::sourceNode#ff ExternalFlow::Cached::sinkNode#ff (pathtraverse-callArgumentStepURI.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] (0s) Beginning execution of pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:47:51] (0s)  >>> Created relation wildcards/3@962bce with 1859 rows.
[2021-10-18 17:47:51] (0s)  >>> Created relation interfaces/4@64928d with 5191 rows.
[2021-10-18 17:47:51] (0s)  >>> Created relation arrays/5@3a5ff1 with 2660 rows.
[2021-10-18 17:47:51] (0s)  >>> Created relation classes/4@821293 with 8321 rows.
[2021-10-18 17:47:51] (0s)  >>> Created relation typeVars/5@f6f131 with 844 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate interfaces_0#antijoin_rhs/1@13b98c
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate classes_0#antijoin_rhs/1@52efea
[2021-10-18 17:47:51] (0s)  >>> Created relation classes_0#antijoin_rhs/1@52efea with 8321 rows.
[2021-10-18 17:47:51] (0s)  >>> Created relation interfaces_0#antijoin_rhs/1@13b98c with 5191 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07
[2021-10-18 17:47:51] (0s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07 with 1 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate Type::RefType#class#f/1@2deb35
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d371
[2021-10-18 17:47:51] (0s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d371 with 1 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f/1@f2eec3
[2021-10-18 17:47:51] (0s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f/1@f2eec3 with 2 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate num#DataFlowImpl::TNodeNormal#ff/2@58a253
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowExit#ff#join_rhs/1@988fa6
[2021-10-18 17:47:51] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowExit#ff#join_rhs/1@988fa6 with 1 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@ea3648
[2021-10-18 17:47:51] (0s)  >>> Created relation Type::RefType#class#f/1@2deb35 with 18875 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathNil#ff/2@75e57f
[2021-10-18 17:47:51] (0s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@ea3648 with 18875 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate num#DataFlowImpl::TNil#ff/2@c7b96a
[2021-10-18 17:47:51] (0s)  >>> Created relation exprs/5@14e06e with 479947 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e
[2021-10-18 17:47:51] (0s)  >>> Created relation num#DataFlowImpl::TNodeNormal#ff/2@58a253 with 542615 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate num#DataFlowImpl::TNodeNormal#ff_10#join_rhs/2@fac155
[2021-10-18 17:47:51] (0s)  >>> Created relation num#DataFlowImpl::TNil#ff/2@c7b96a with 18875 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate num#DataFlowImpl::TNil#ff_1#join_rhs/1@a4fdb9
[2021-10-18 17:47:51] (0s)  >>> Created relation num#DataFlowImpl::TNil#ff_1#join_rhs/1@a4fdb9 with 18875 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate ExternalFlow::Cached::sourceNode#ff_10#join_rhs/2@ecd2e9
[2021-10-18 17:47:51] (0s)  >>> Created relation ExternalFlow::Cached::sourceNode#ff_10#join_rhs/2@ecd2e9 with 6162 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@a1a26d
[2021-10-18 17:47:51] (0s)  >>> Created relation num#DataFlowImpl::TAccessPathNil#ff/2@75e57f with 18875 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathNil#ff_1#join_rhs/1@a77b79
[2021-10-18 17:47:51] (0s)  >>> Created relation num#DataFlowImpl::TAccessPathNil#ff_1#join_rhs/1@a77b79 with 18875 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@ced968
[2021-10-18 17:47:51] (0s)  >>> Created relation num#DataFlowImpl::TNodeNormal#ff_10#join_rhs/2@fac155 with 542615 rows.
[2021-10-18 17:47:51] (0s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@ced968 with 124 rows.
[2021-10-18 17:47:51] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e with 479947 rows.
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c7
[2021-10-18 17:47:51] (0s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff#antijoin_rhs/1@45b46f
[2021-10-18 17:47:51] (0s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c7 with 9703 rows.
[2021-10-18 17:47:52] (0s) Starting to evaluate predicate DataFlowImplCommon::AccessPathFront#class#f/1@982553
[2021-10-18 17:47:52] (0s)  >>> Created relation DataFlowImplCommon::AccessPathFront#class#f/1@982553 with 18999 rows.
[2021-10-18 17:47:52] (0s) Starting to evaluate predicate DataFlowImpl::AccessPathApproxNil::getFront_dispred#ff/2@9f9fda
[2021-10-18 17:47:52] (0s)  >>> Created relation Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@a1a26d with 10187 rows.
[2021-10-18 17:47:52] (0s)  >>> Created relation stmts/5@0f812b with 127194 rows.
[2021-10-18 17:47:52] (0s)  >>> Created relation DataFlowImpl::AccessPathApproxNil::getFront_dispred#ff/2@9f9fda with 18875 rows.
[2021-10-18 17:47:52] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205
[2021-10-18 17:47:52] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TBooleanSome#ff_10#join_rhs/2@75f43f
[2021-10-18 17:47:52] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontHead#ff_10#join_rhs/2@c84a42
[2021-10-18 17:47:52] (0s)  >>> Created relation DataFlowImplCommon::Cached::TFrontHead#ff_10#join_rhs/2@c84a42 with 124 rows.
[2021-10-18 17:47:52] (0s)  >>> Created relation DataFlowImplCommon::Cached::TBooleanSome#ff_10#join_rhs/2@75f43f with 2 rows.
[2021-10-18 17:47:52] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TBooleanSome#ff_1#join_rhs/1@0b80aa
[2021-10-18 17:47:52] (0s)  >>> Created relation DataFlowImplCommon::Cached::TBooleanSome#ff_1#join_rhs/1@0b80aa with 2 rows.
[2021-10-18 17:47:52] (0s) Starting to evaluate predicate dom#Expr::Qualifier::TThis#/0@f34704
[2021-10-18 17:47:52] (0s)  >>> Created relation dom#Expr::Qualifier::TThis#/0@f34704 with 1 rows.
[2021-10-18 17:47:52] (0s) Starting to evaluate predicate DataFlowImpl::useFieldFlow#f/1@98632e
[2021-10-18 17:47:52] (1s)  >>> Created relation DataFlowImpl::useFieldFlow#f/1@98632e with 1 rows.
[2021-10-18 17:47:52] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff#antijoin_rhs/1@45b46f with 71740 rows.
[2021-10-18 17:47:52] (1s)  >>> Created relation fields/5@1c902d with 10605 rows.
[2021-10-18 17:47:52] (1s)  >>> Created relation params/5@32e25a with 68042 rows.
[2021-10-18 17:47:52] (1s)  >>> Created relation constrs/6@9f73ec with 6391 rows.
[2021-10-18 17:47:52] (1s)  >>> Created relation enclInReftype/2@07dda0 with 1286 rows.
[2021-10-18 17:47:52] (1s)  >>> Created relation stmts_10#join_rhs/2@fa7205 with 127194 rows.
[2021-10-18 17:47:52] (1s) Starting to evaluate predicate Annotation::Annotation#class#f/1@f19e16
[2021-10-18 17:47:52] (1s)  >>> Created relation isLocalClassOrInterface/2@f6c508 with 0 rows.
